id	label	old_type	new_type
LLM:lactobacillus_plantarum_06cc2	Lactobacillus plantarum 06CC2	Food	Microbe
LLM:lactobacillus_plantarum_17-1	Lactobacillus plantarum 17-1	Food	Microbe
LLM:lactobacillus_plantarum_an1	Lactobacillus plantarum AN1	Food	Microbe
LLM:lactobacillus_plantarum_apsulloc_331261	Lactobacillus plantarum APSulloc 331261	Food	Microbe
LLM:lactobacillus_plantarum_cbt_lp3	Lactobacillus plantarum CBT LP3	Food	Microbe
LLM:lactobacillus_plantarum_ccfm8610	Lactobacillus plantarum CCFM8610	Food	Microbe
LLM:lactobacillus_plantarum_flp-215	Lactobacillus plantarum FLP-215	Food	Microbe
LLM:lactobacillus_plantarum_hnu082	Lactobacillus plantarum HNU082	Food	Microbe
LLM:lactobacillus_plantarum_js19	Lactobacillus plantarum JS19	Food	Microbe
LLM:lactobacillus_plantarum_klds_1_0318	Lactobacillus plantarum KLDS 1.0318	Food	Microbe
LLM:lactobacillus_plantarum_kimate-f	Lactobacillus plantarum Kimate-F	Food	Microbe
LLM:lactobacillus_plantarum_l15	Lactobacillus plantarum L15	Food	Microbe
LLM:lactobacillus_plantarum_lr002	Lactobacillus plantarum LR002	Food	Microbe
LLM:lactobacillus_plantarum_lac16	Lactobacillus plantarum Lac16	Food	Microbe
LLM:lactobacillus_plantarum_ms1	Lactobacillus plantarum MS1	Food	Microbe
LLM:lactobacillus_plantarum_n13	Lactobacillus plantarum N13	Food	Microbe
LLM:lactobacillus_plantarum_ncu116_exopolysaccharide	Lactobacillus plantarum NCU116 exopolysaccharide	Food	Bioactive
LLM:lactobacillus_plantarum_q7_extracellular_vesicles	Lactobacillus plantarum Q7 extracellular vesicles	Food	Bioactive
LLM:lactobacillus_plantarum_ss18-50	Lactobacillus plantarum SS18-50	Food	Microbe
LLM:lactobacillus_plantarum_tennozu-su2	Lactobacillus plantarum Tennozu-SU2	Food	Microbe
LLM:lactobacillus_plantarum_ujs001_extracellular_vesicles	Lactobacillus plantarum UJS001 extracellular vesicles	Food	Bioactive
LLM:lactobacillus_plantarum_ys3	Lactobacillus plantarum YS3	Food	Microbe
LLM:lactobacillus_plantarum_yw11_exopolysaccharide	Lactobacillus plantarum YW11 exopolysaccharide	Food	Bioactive
LLM:lactobacillus_plantarum_zdy2013	Lactobacillus plantarum ZDY2013	Food	Microbe
LLM:lactobacillus_plantarum_zj316	Lactobacillus plantarum ZJ316	Food	Microbe
LLM:lactobacillus_plantarum_zs62	Lactobacillus plantarum ZS62	Food	Microbe
LLM:lactobacillus_plantarum-12	Lactobacillus plantarum-12	Food	Microbe
LLM:lactobacillus_reuteri_dsm_17938	Lactobacillus reuteri DSM 17938	Food	Microbe
LLM:lactobacillus_reuteri_f-9-35	Lactobacillus reuteri F-9-35	Food	Microbe
LLM:lactobacillus_reuteri_groel	Lactobacillus reuteri GroEL	Food	Bioactive
LLM:lactobacillus_reuteri_l6	Lactobacillus reuteri L6	Food	Microbe
LLM:lactobacillus_reuteri_mrd01	Lactobacillus reuteri MRD01	Food	Microbe
LLM:lactobacillus_reuteri_postbiotics	Lactobacillus reuteri postbiotics	Food	Bioactive
LLM:lactobacillus_rhamnosus_01	Lactobacillus rhamnosus 01	Food	Microbe
LLM:lactobacillus_rhamnosus_1_0320	Lactobacillus rhamnosus 1.0320	Food	Microbe
LLM:lactobacillus_rhamnosus_1_0320_postbiotics	Lactobacillus rhamnosus 1.0320 postbiotics	Food	Bioactive
LLM:lactobacillus_rhamnosus_cy12	Lactobacillus rhamnosus CY12	Food	Microbe
LLM:lactobacillus_rhamnosus_gg_extracellular_vesicles	Lactobacillus rhamnosus GG extracellular vesicles	Food	Bioactive
LLM:lactobacillus_rhamnosus_kbl2290	Lactobacillus rhamnosus KBL2290	Food	Microbe
LLM:lactobacillus_rhamnosus_lgg_mpn_l	Lactobacillus rhamnosus LGG (MPN@L)	Food	Microbe
LLM:lactobacillus_rhamnosus_m9	Lactobacillus rhamnosus M9	Food	Microbe
LLM:lactobacillus_rhamnosus_sha113	Lactobacillus rhamnosus SHA113	Food	Microbe
LLM:lactobacillus_rhamnosus_zfm231_exopolysaccharide	Lactobacillus rhamnosus ZFM231 exopolysaccharide	Food	Bioactive
LLM:lactobacillus_rhamnosus_strain_ldtm_7511	Lactobacillus rhamnosus strain LDTM 7511	Food	Microbe
LLM:lactobacillus_sakei_07	Lactobacillus sakei 07	Food	Microbe
LLM:lactobacillus_salivarius_ucc118	Lactobacillus salivarius UCC118	Food	Microbe
LLM:lactobacillus_spp	Lactobacillus spp.	Food	Microbe
LLM:lactococcus_lactis_ll-sc-c2a2	Lactococcus lactis LL-SC-C2A2	Food	Microbe
LLM:lactococcus_lactis_ml2018	Lactococcus lactis ML2018	Food	Microbe
LLM:lactococcus_lactis_nz9000_with_mbd14	Lactococcus lactis NZ9000 with mBD14	Food	Microbe
LLM:laetiporus_sulphureus_polysaccharide	Laetiporus sulphureus polysaccharide	Food	Bioactive
LLM:laiyang_pear_residue_polysaccharide	Laiyang pear residue polysaccharide	Food	Bioactive
LLM:laminaria_japonica_polysaccharide	Laminaria japonica polysaccharide	Food	Bioactive
LLM:large_yellow_tea_polysaccharide	Large yellow tea polysaccharide	Food	Bioactive
LLM:large-leaf_yellow_tea_peptides	Large-leaf yellow tea peptides	Food	Bioactive
LLM:larimichthys_crocea_isinglass_polysaccharide	Larimichthys crocea isinglass polysaccharide	Food	Bioactive
LLM:latilactobacillus_curvatus_dcf0620	Latilactobacillus curvatus DCF0620	Food	Microbe
LLM:latilactobacillus_sakei_ccfm1267	Latilactobacillus sakei CCFM1267	Food	Microbe
LLM:lentinus_edodes_ergosterol_hydrogel	Lentinus edodes ergosterol hydrogel	Food	Bioactive
LLM:levilactobacillus_brevis_m-10_exopolysaccharide	Levilactobacillus brevis M-10 exopolysaccharide	Food	Bioactive
LLM:ligninoformic_acid	Ligninoformic acid	Food	Bioactive
LLM:limoncella_apple_polyphenol_extract	Limoncella apple polyphenol extract	Food	Bioactive
LLM:limosilactobacillus_fermentum_hf06_paraprobiotic	Limosilactobacillus fermentum HF06 paraprobiotic	Food	Microbe
LLM:limosilactobacillus_fermentum_hf06_postbiotic	Limosilactobacillus fermentum HF06 postbiotic	Food	Bioactive
LLM:limosilactobacillus_fermentum_hfy06	Limosilactobacillus fermentum HFY06	Food	Microbe
LLM:limosilactobacillus_fermentum_im57	Limosilactobacillus fermentum IM57	Food	Microbe
LLM:limosilactobacillus_fermentum_ir62	Limosilactobacillus fermentum IR62	Food	Microbe
LLM:limosilactobacillus_mucosae_ccfm1273_exopolysaccharide	Limosilactobacillus mucosae CCFM1273 exopolysaccharide	Food	Bioactive
LLM:limosilactobacillus_reuteri_fphc2951	Limosilactobacillus reuteri FPHC2951	Food	Microbe
LLM:limosilactobacillus_reuteri_r2lc	Limosilactobacillus reuteri R2LC	Food	Microbe
LLM:liquiritin_apioside	Liquiritin apioside	Food	Bioactive
LLM:lonicera_caerulea_polyphenol-rich_extract	Lonicera caerulea polyphenol-rich extract	Food	Bioactive
LLM:lonicera_japonica_thunb_polysaccharide	Lonicera japonica Thunb polysaccharide	Food	Bioactive
LLM:lupinus_albus_galacto-oligosaccharide	Lupinus albus galacto-oligosaccharide	Food	Bioactive
LLM:lycium_barbarum_glycopeptide	Lycium barbarum Glycopeptide	Food	Bioactive
LLM:lycium_barbarum_polysaccharide	Lycium barbarum polysaccharide	Food	Bioactive
LLM:lycium_barbarum_polysaccharides	Lycium barbarum polysaccharides	Food	Bioactive
LLM:lyophyllum_decastes_polysaccharide	Lyophyllum decastes polysaccharide	Food	Bioactive
LLM:mesna_and_n-3_polyunsaturated_fatty_acids_combination	Mesna and n-3 polyunsaturated fatty acids combination	Food	Bioactive
LLM:mesona_chinensis_benth_polysaccharide	Mesona chinensis Benth polysaccharide	Food	Bioactive
LLM:monascus_purpureus_exopolysaccharide	Monascus purpureus exopolysaccharide	Food	Bioactive
LLM:moringa_oleifera_leaf_polysaccharide	Moringa oleifera leaf polysaccharide	Food	Bioactive
LLM:moringa_oleifera_peptide	Moringa oleifera peptide	Food	Bioactive
LLM:moringa_oleifera_polysaccharide	Moringa oleifera polysaccharide	Food	Bioactive
LLM:mytilus_coruscus_polysaccharide	Mytilus coruscus polysaccharide	Food	Bioactive
LLM:ngp-3_polysaccharide	NGP-3 polysaccharide	Food	Bioactive
LLM:nanfeng_tangerine_citrus_polysaccharide	Nanfeng tangerine citrus polysaccharide	Food	Bioactive
LLM:nanguo_pear_polysaccharide	Nanguo pear polysaccharide	Food	Bioactive
LLM:nostoc_commune_polysaccharide	Nostoc commune polysaccharide	Food	Bioactive
LLM:ops-2071	OPS-2071	Food	Bioactive
LLM:ocimum_gratissimum_polyphenol_extract	Ocimum gratissimum polyphenol extract	Food	Bioactive
LLM:omega-3_fatty_acid	Omega-3 fatty acid	Food	Bioactive
LLM:ophiopogon_japonicus_polysaccharide	Ophiopogon japonicus polysaccharide	Food	Bioactive
LLM:ornithine_alpha-ketoglutarate	Ornithine α-ketoglutarate	Food	Bioactive
LLM:ovalbumin-derived_peptides	Ovalbumin-derived peptides	Food	Bioactive
LLM:pr39_peptide	PR39 peptide	Food	Bioactive
LLM:panax_ginseng_polysaccharide	Panax ginseng polysaccharide	Food	Bioactive
LLM:panax_notoginseng_saponins	Panax notoginseng saponins	Food	Bioactive
LLM:panax_quinquefolius_polysaccharide	Panax quinquefolius polysaccharide	Food	Bioactive
LLM:parabacteroides_distasonis-derived_extracellular_vesicles	Parabacteroides distasonis-derived extracellular vesicles	Food	Bioactive
LLM:pediococcus_acidilactici_wnym01	Pediococcus acidilactici WNYM01	Food	Microbe
LLM:pediococcus_acidilactici_wnym02	Pediococcus acidilactici WNYM02	Food	Microbe
LLM:pediococcus_pentosaceus_cect_8330	Pediococcus pentosaceus CECT 8330	Food	Microbe
LLM:pediococcus_pentosaceus_li05	Pediococcus pentosaceus LI05	Food	Microbe
LLM:perfluorolauric_acid	Perfluorolauric acid	Food	Bioactive
LLM:pericarpium_citri_reticulatae_chachiensis_polysaccharide	Pericarpium Citri Reticulatae 'Chachiensis' polysaccharide	Food	Bioactive
LLM:phaeodactylum_tricornutum_polysaccharide	Phaeodactylum tricornutum polysaccharide	Food	Bioactive
LLM:phellinus_igniarius_polysaccharide	Phellinus igniarius polysaccharide	Food	Bioactive
LLM:phellinus_linteus_acidic_polysaccharide	Phellinus linteus acidic polysaccharide	Food	Bioactive
LLM:phellinus_linteus_polysaccharide	Phellinus linteus polysaccharide	Food	Bioactive
LLM:phellodendri_chinensis_cortex_polysaccharide	Phellodendri chinensis Cortex polysaccharide	Food	Bioactive
LLM:phoma_herbarum_alpha-d-glucan	Phoma herbarum α-D-glucan	Food	Bioactive
LLM:phyllanthus_emblica_polysaccharide	Phyllanthus emblica polysaccharide	Food	Bioactive
LLM:pine_pollen_polysaccharide_ppm60	Pine pollen polysaccharide (PPM60)	Food	Bioactive
LLM:pleurotus_eryngii_beta-glucan_wpep	Pleurotus eryngii β-glucan (WPEP)	Food	Bioactive
LLM:polygonatum_cyrtonema_hua_oligosaccharide	Polygonatum Cyrtonema Hua oligosaccharide	Food	Bioactive
LLM:polygonatum_kingianum_polysaccharide	Polygonatum kingianum polysaccharide	Food	Bioactive
LLM:polygonatum_kingianum_polysaccharide_postbiotic	Polygonatum kingianum polysaccharide postbiotic	Food	Bioactive
LLM:polygonatum_sibiricum_polysaccharide	Polygonatum sibiricum polysaccharide	Food	Bioactive
LLM:polygonatum_sibiricum_saponins	Polygonatum sibiricum saponins	Food	Bioactive
LLM:polyguluronate	Polyguluronate	Food	Bioactive
LLM:poria_cocos_polysaccharide	Poria cocos polysaccharide	Food	Bioactive
LLM:porphyra_haitanensis_polysaccharide	Porphyra haitanensis polysaccharide	Food	Bioactive
LLM:portulaca_oleracea_polysaccharide	Portulaca oleracea polysaccharide	Food	Bioactive
LLM:potentilla_anserina_l_flavonoids	Potentilla anserina L. flavonoids	Food	Bioactive
LLM:prevotella_histicola	Prevotella histicola	Food	Microbe
LLM:proanthocyanidins_and_beta-glucan	Proanthocyanidins and β-glucan	Food	Bioactive
LLM:propionibacterium_freudenreichii_b1	Propionibacterium freudenreichii B1	Food	Microbe
LLM:protaetia_brevitarsis_protein_hydrolysate	Protaetia brevitarsis protein hydrolysate	Food	Bioactive
LLM:pulsatilla_chinensis_saponins	Pulsatilla chinensis saponins	Food	Bioactive
LLM:purple_yam_polyphenol_extracts	Purple yam polyphenol extracts	Food	Bioactive
LLM:pyrus_pashia_buch_polysaccharide	Pyrus pashia Buch polysaccharide	Food	Bioactive
LLM:qingqiao_polyphenols	Qingqiao polyphenols	Food	Bioactive
LLM:qingzhuan_dark_tea_polysaccharides-zinc	Qingzhuan dark tea polysaccharides-zinc	Food	Bioactive
LLM:r7i_peptide	R7I peptide	Food	Bioactive
LLM:rattan_pepper_polysaccharide	Rattan pepper polysaccharide	Food	Bioactive
LLM:rehmannia_glutinosa_polysaccharide	Rehmannia glutinosa polysaccharide	Food	Bioactive
LLM:rhodiola_crenulata_polysaccharide	Rhodiola crenulata polysaccharide	Food	Bioactive
LLM:rhopilema_esculentum_polysaccharide	Rhopilema esculentum polysaccharide	Food	Bioactive
LLM:rosa_laevigata_polysaccharides	Rosa laevigata polysaccharides	Food	Bioactive
LLM:rosa_roxburghii_tratt_fruit_polyphenols_nanogel	Rosa roxburghii Tratt fruit polyphenols nanogel	Food	Bioactive
LLM:roseburia_intestinalis_extracellular_vesicles	Roseburia intestinalis extracellular vesicles	Food	Bioactive
LLM:saccharina_japonica_cellulose	Saccharina japonica cellulose	Food	Bioactive
LLM:saccharomyces_boulardii	Saccharomyces boulardii	Food	Microbe
LLM:saccharomyces_boulardii_cncm_i-745	Saccharomyces boulardii CNCM I-745	Food	Microbe
LLM:saccharomyces_boulardii_cell-free_supernatant	Saccharomyces boulardii cell-free supernatant	Food	Bioactive
LLM:saccharomyces_boulardii_heat-inactivated_cells	Saccharomyces boulardii heat-inactivated cells	Food	Microbe
LLM:saccharomyces_boulardii_postbiotics	Saccharomyces boulardii postbiotics	Food	Bioactive
LLM:saccharomyces_boulardii_beta-glucan	Saccharomyces boulardii β-glucan	Food	Bioactive
LLM:saccharomyces_cerevisiae_i4	Saccharomyces cerevisiae I4	Food	Microbe
LLM:saccharomyces_cerevisiae_qhnld8l1	Saccharomyces cerevisiae QHNLD8L1	Food	Microbe
LLM:safflower_polysaccharide	Safflower polysaccharide	Food	Bioactive
LLM:sagittaria_sagittifolia_l_polysaccharide	Sagittaria sagittifolia L. polysaccharide	Food	Bioactive
LLM:sanghuangporus_polyphenol_extract	Sanghuangporus polyphenol extract	Food	Bioactive
LLM:sargassum_fusiforme_polysaccharide_fermented_with_lactobacillus_acidophilus	Sargassum fusiforme polysaccharide fermented with Lactobacillus acidophilus	Food	Bioactive
LLM:sargassum_horneri_polysaccharide	Sargassum horneri polysaccharide	Food	Bioactive
LLM:satsuma_citrus_polysaccharide	Satsuma citrus polysaccharide	Food	Bioactive
LLM:saururus_chinensis_polysaccharide_scpe-ii	Saururus chinensis polysaccharide SCPE-II	Food	Bioactive
LLM:schisandra_chinensis_pectin_polysaccharide	Schisandra chinensis pectin polysaccharide	Food	Bioactive
LLM:schisandra_chinensis_polysaccharide	Schisandra chinensis polysaccharide	Food	Bioactive
LLM:scorias_spongiosa_polysaccharide	Scorias spongiosa polysaccharide	Food	Bioactive
LLM:scutellaria_baicalensis_georgi_polysaccharide	Scutellaria baicalensis Georgi polysaccharide	Food	Bioactive
LLM:scutellaria_barbata_polysaccharide	Scutellaria barbata polysaccharide	Food	Bioactive
LLM:selaginella_uncinata_polysaccharide	Selaginella uncinata polysaccharide	Food	Bioactive
LLM:selenium-enriched_bifidobacterium_longum_dd98	Selenium-enriched Bifidobacterium longum DD98	Food	Microbe
LLM:selenium-enriched_lactobacillus_acidophilus	Selenium-enriched Lactobacillus acidophilus	Food	Microbe
LLM:shenling_baizhu_san_polysaccharides	Shenling Baizhu San polysaccharides	Food	Bioactive
LLM:smilax_china_l_polyphenols	Smilax china L. polyphenols	Food	Bioactive
LLM:smilax_china_polysaccharide	Smilax china polysaccharide	Food	Bioactive
LLM:sonchus_arvensis_polysaccharide	Sonchus arvensis polysaccharide	Food	Bioactive
LLM:sophora_alopecuroides_l_alkaloids	Sophora alopecuroides L. alkaloids	Food	Bioactive
LLM:sophora_flavescens_flavonoids	Sophora flavescens flavonoids	Food	Bioactive
LLM:sporisorium_reilianum_polysaccharides	Sporisorium reilianum polysaccharides	Food	Bioactive
LLM:strain_gr-4	Strain GR-4	Food	Microbe
LLM:sulfated_pine_pollen_polysaccharide_sppm60	Sulfated pine pollen polysaccharide (SPPM60)	Food	Bioactive
LLM:tak-242	TAK-242	Food	Bioactive
LLM:tmf-o-glycosides	TMF-O-glycosides	Food	Bioactive
LLM:tetrastigma_hemsleyanum_polysaccharide	Tetrastigma hemsleyanum polysaccharide	Food	Bioactive
LLM:tetrastigma_hemsleyanum_polysaccharides	Tetrastigma hemsleyanum polysaccharides	Food	Bioactive
LLM:thesium_chinense_polysaccharide_tp1	Thesium chinense polysaccharide TP1	Food	Bioactive
LLM:thinned_apple_polyphenols	Thinned apple polyphenols	Food	Bioactive
LLM:tieguanyin_oolong_tea_polysaccharides	Tieguanyin oolong tea polysaccharides	Food	Bioactive
LLM:total_flavonoids_from_sea_buckthorn_leaves	Total Flavonoids from Sea Buckthorn Leaves	Food	Bioactive
LLM:tremella_fuciformis_polysaccharide	Tremella fuciformis polysaccharide	Food	Bioactive
LLM:triptolide	Triptolide	Food	Bioactive
LLM:ulva_lactuca_polysaccharide	Ulva lactuca polysaccharide	Food	Bioactive
LLM:ulva_pertusa_polysaccharide	Ulva pertusa polysaccharide	Food	Bioactive
LLM:undaria_pinnatifida_polysaccharide	Undaria pinnatifida polysaccharide	Food	Bioactive
LLM:vegaven_lipid_emulsion_18-carbon_n-3_fatty_acids	Vegaven lipid emulsion (18-carbon n-3 fatty acids)	Food	Bioactive
LLM:vitamin_e_delta-tocotrienol	Vitamin E delta-tocotrienol	Food	Bioactive
LLM:weissella_paramesenteroides_nric1542	Weissella paramesenteroides NRIC1542	Food	Microbe
LLM:xanthohumol	Xanthohumol	Food	Bioactive
LLM:zingiber_officinale_polysaccharide	Zingiber officinale polysaccharide	Food	Bioactive
LLM:ziziphus_jujuba_polyphenol_extract	Ziziphus jujuba polyphenol extract	Food	Bioactive
LLM:abalone_viscera_collagen_peptide	abalone viscera collagen peptide	Food	Bioactive
LLM:agarobiose	agarobiose	Food	Bioactive
LLM:agarotetraose	agarotetraose	Food	Bioactive
LLM:agarotriose	agarotriose	Food	Bioactive
LLM:agarwood_leaf_polyphenolic_extract	agarwood leaf polyphenolic extract	Food	Bioactive
LLM:alginate	alginate	Food	Bioactive
LLM:alginate-based_polysaccharide_composite_hydrogel	alginate-based polysaccharide composite hydrogel	Food	Bioactive
LLM:almond_gum_polysaccharide_eagp-w1	almond gum polysaccharide EAGP-W1	Food	Bioactive
LLM:aloe_polysaccharides	aloe polysaccharides	Food	Bioactive
LLM:alpha-ketoglutarate	alpha-ketoglutarate	Food	Bioactive
LLM:alpha-tocopherol	alpha-tocopherol	Food	Bioactive
LLM:anthocyanin-rich_extract	anthocyanin-rich extract	Food	Bioactive
LLM:anthocyanins	anthocyanins	Food	Bioactive
LLM:apple_peel_polyphenols	apple peel polyphenols	Food	Bioactive
LLM:apple_polyphenol_extract	apple polyphenol extract	Food	Bioactive
LLM:apple_polyphenols_extract	apple polyphenols extract	Food	Bioactive
LLM:arabinoxylan_hydrolyzate	arabinoxylan hydrolyzate	Food	Bioactive
LLM:arginine_glutamine_and_beta-hydroxy_beta-methylbutyrate_mixture	arginine, glutamine and β-hydroxy β-methylbutyrate mixture	Food	Bioactive
LLM:aspartate	aspartate	Food	Bioactive
LLM:bamboo_shoot_polysaccharide	bamboo shoot polysaccharide	Food	Bioactive
LLM:berberine_hydrochloride	berberine hydrochloride	Food	Bioactive
LLM:bergamot_polysaccharide	bergamot polysaccharide	Food	Bioactive
LLM:bilberry_anthocyanin_extract	bilberry anthocyanin extract	Food	Bioactive
LLM:black_wolfberry_anthocyanin	black wolfberry anthocyanin	Food	Bioactive
LLM:black_wolfberry_polysaccharide	black wolfberry polysaccharide	Food	Bioactive
LLM:blackened_jujube_polysaccharide-zn_complex	blackened jujube polysaccharide-Zn complex	Food	Bioactive
LLM:bornyl_acetate	bornyl acetate	Food	Bioactive
LLM:branched-chain_amino_acids	branched-chain amino acids	Food	Bioactive
LLM:butylchlorogenate	butylchlorogenate	Food	Bioactive
LLM:cannabidiol	cannabidiol	Food	Bioactive
LLM:carboxymethyl_cellulose	carboxymethyl cellulose	Food	Bioactive
LLM:carboxymethylated_beta-glucan	carboxymethylated β-glucan	Food	Bioactive
LLM:carboxymethylcellulose	carboxymethylcellulose	Food	Bioactive
LLM:carvacrol	carvacrol	Food	Bioactive
LLM:carvacrol_and_thymol	carvacrol and thymol	Food	Bioactive
LLM:casein_hydrolysate	casein hydrolysate	Food	Bioactive
LLM:celery_flavonoids	celery flavonoids	Food	Bioactive
LLM:chebulagic_acid	chebulagic acid	Food	Bioactive
LLM:cherry_polyphenol_extract	cherry polyphenol extract	Food	Bioactive
LLM:chestnut_nonstarch_polysaccharide	chestnut nonstarch polysaccharide	Food	Bioactive
LLM:chicoric_acid	chicoric acid	Food	Bioactive
LLM:chlorogenic_acid_and_sodium_alginate_combination	chlorogenic acid and sodium alginate combination	Food	Bioactive
LLM:citrus_peel_polyphenols	citrus peel polyphenols	Food	Bioactive
LLM:cocoa_polyphenol	cocoa polyphenol	Food	Bioactive
LLM:cocoa_polyphenols	cocoa polyphenols	Food	Bioactive
LLM:compound_polysaccharides	compound polysaccharides	Food	Bioactive
LLM:corn_protein_hydrolysate	corn protein hydrolysate	Food	Bioactive
LLM:cornelian_cherry_iridoid-polyphenolic_extract	cornelian cherry iridoid-polyphenolic extract	Food	Bioactive
LLM:costunolide	costunolide	Food	Bioactive
LLM:cranberry_polyphenol	cranberry polyphenol	Food	Bioactive
LLM:curcumin-anthocyanin_nanoparticles	curcumin-anthocyanin nanoparticles	Food	Bioactive
LLM:curcumin-egg_white_peptide_aggregations	curcumin-egg white peptide aggregations	Food	Bioactive
LLM:curcumin-egg_white_peptide-casein-quaternary_chitosan_nanoparticles	curcumin-egg white peptide-casein-quaternary chitosan nanoparticles	Food	Bioactive
LLM:cyanidin-3-o-glucoside	cyanidin-3-O-glucoside	Food	Bioactive
LLM:dandelion_root_polysaccharide	dandelion root polysaccharide	Food	Bioactive
LLM:dandelion_root_polysaccharides	dandelion root polysaccharides	Food	Bioactive
LLM:delta-tocotrienol_13_-carboxychromanol	delta-tocotrienol 13'-carboxychromanol	Food	Bioactive
LLM:dextran_sodium_sulfate	dextran sodium sulfate	Food	Bioactive
LLM:dietary_ceramide	dietary ceramide	Food	Bioactive
LLM:dihydroresveratrol	dihydroresveratrol	Food	Bioactive
LLM:docosapentaenoic_acid	docosapentaenoic acid	Food	Bioactive
LLM:egg-white-derived_peptides	egg-white-derived peptides	Food	Bioactive
LLM:eicosapentaenoic_acid_monoglyceride	eicosapentaenoic acid monoglyceride	Food	Bioactive
LLM:enzymatically_hydrolyzed_wheat_bran-derived_zinc_phytate	enzymatically hydrolyzed wheat bran-derived zinc phytate	Food	Bioactive
LLM:epigallocatechin-3-gallate	epigallocatechin-3-gallate	Food	Bioactive
LLM:farnesol	farnesol	Food	Bioactive
LLM:fish_collagen_peptide	fish collagen peptide	Food	Bioactive
LLM:fish_collagen_peptides	fish collagen peptides	Food	Bioactive
LLM:flaxseed_oligosaccharide	flaxseed oligosaccharide	Food	Bioactive
LLM:foxtail_millet_bran_polyphenol	foxtail millet bran polyphenol	Food	Bioactive
LLM:fructooligosaccharide	fructooligosaccharide	Food	Bioactive
LLM:fructose	fructose	Food	Bioactive
LLM:fucose	fucose	Food	Bioactive
LLM:galacto-oligosaccharide	galacto-oligosaccharide	Food	Bioactive
LLM:galactooligosaccharide	galactooligosaccharide	Food	Bioactive
LLM:gamma-irradiated_resveratrol	gamma-irradiated resveratrol	Food	Bioactive
LLM:ganoderic_acid	ganoderic acid	Food	Bioactive
LLM:ganoderic_acid_a	ganoderic acid A	Food	Bioactive
LLM:garlic_polysaccharide	garlic polysaccharide	Food	Bioactive
LLM:geniposide	geniposide	Food	Bioactive
LLM:geraniol	geraniol	Food	Bioactive
LLM:ginger_polysaccharides	ginger polysaccharides	Food	Bioactive
LLM:ginseng_polysaccharide	ginseng polysaccharide	Food	Bioactive
LLM:ginseng_polysaccharides	ginseng polysaccharides	Food	Bioactive
LLM:glucose	glucose	Food	Bioactive
LLM:glycerol_monolaurate	glycerol monolaurate	Food	Bioactive
LLM:glycoursodeoxycholic_acid	glycoursodeoxycholic acid	Food	Bioactive
LLM:glycyrrhizic_acid	glycyrrhizic acid	Food	Bioactive
LLM:grape_seed_polyphenols	grape seed polyphenols	Food	Bioactive
LLM:green_tea_polyphenols	green tea polyphenols	Food	Bioactive
LLM:guar_gum_beta-manno-oligosaccharides	guar gum β-manno-oligosaccharides	Food	Bioactive
LLM:hawthorn_polysaccharide_haw1-2	hawthorn polysaccharide HAW1-2	Food	Bioactive
LLM:heat-killed_lactobacillus_casei_dkgf7	heat-killed Lactobacillus casei DKGF7	Food	Microbe
LLM:heparan_sulfate	heparan sulfate	Food	Bioactive
LLM:high_molecular_weight_hyaluronic_acid	high molecular weight hyaluronic acid	Food	Bioactive
LLM:hippuric_acid	hippuric acid	Food	Bioactive
LLM:honey_polyphenols	honey polyphenols	Food	Bioactive
LLM:honey-processed_astragalus_polysaccharide	honey-processed Astragalus polysaccharide	Food	Bioactive
LLM:honeysuckle_mir2911	honeysuckle MIR2911	Food	Bioactive
LLM:honokiol	honokiol	Food	Bioactive
LLM:hyaluronic_acid-astaxanthin_nanoparticles	hyaluronic acid-astaxanthin nanoparticles	Food	Bioactive
LLM:hyaluronic_acid-bilirubin_nanomedicine	hyaluronic acid-bilirubin nanomedicine	Food	Bioactive
LLM:hydroxytyrosyl_acetate	hydroxytyrosyl acetate	Food	Bioactive
LLM:hyocholic_acid	hyocholic acid	Food	Bioactive
LLM:indol-3-carbinol	indol-3-carbinol	Food	Bioactive
LLM:indole_lactic_acid_producing_escherichia_coli_nissle_1917	indole lactic acid producing Escherichia coli Nissle 1917	Food	Microbe
LLM:isomaltooligosaccharide	isomaltooligosaccharide	Food	Bioactive
LLM:isomaltulose	isomaltulose	Food	Bioactive
LLM:isoxanthohumol	isoxanthohumol	Food	Bioactive
LLM:jellyfish_skin_polysaccharide	jellyfish skin polysaccharide	Food	Bioactive
LLM:kiwifruit_polyphenol_extract	kiwifruit polyphenol extract	Food	Bioactive
LLM:kiwifruit_polysaccharide	kiwifruit polysaccharide	Food	Bioactive
LLM:l-arabinose	l-arabinose	Food	Bioactive
LLM:lactic_acid_bacteria	lactic acid bacteria	Food	Microbe
LLM:lactulose	lactulose	Food	Bioactive
LLM:licorice_endophyte_jtzb55	licorice endophyte JTZB55	Food	Microbe
LLM:licorice_flavonoid_extract	licorice flavonoid extract	Food	Bioactive
LLM:ligustroside	ligustroside	Food	Bioactive
LLM:lily_polysaccharides	lily polysaccharides	Food	Bioactive
LLM:lipoic_acid	lipoic acid	Food	Bioactive
LLM:locust_bean_gum_hydrolysate	locust bean gum hydrolysate	Food	Bioactive
LLM:maggot_polysaccharide_mp-80	maggot polysaccharide MP-80	Food	Bioactive
LLM:maggot_polysaccharide_mp-l	maggot polysaccharide MP-L	Food	Bioactive
LLM:magnolol	magnolol	Food	Bioactive
